
Insert into [dbo].[Areas] ([Id] ,[Lvl_1] ,[Lvl_2] ,[Lvl_3] ,[Lvl_4] ,[AreaTypeId] ,[Name] ,[Code] ,[Region] ,[Community]) VALUES ('20CA8196-C3E0-4369-BCE1-ECA6F45AC9A3', 100000000, 110100000, 110165300, NULL, 2, 'АЕРОФЛОТСЬКИЙ', 110165300, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СІМФЕРОПОЛЬСЬКИЙ РАЙОН'),
('F91CFC7F-33A0-4879-ABC7-DF9BA0FB8D84', 100000000, 110100000, 110165600, NULL, 2, 'ГРЕСІВСЬКИЙ', 110165600, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СІМФЕРОПОЛЬСЬКИЙ РАЙОН'),
('42E79C8C-A2A4-4FAB-AB72-2492B86B2B8B', 1800000000, 1824200000, 1824210100, 1824210158, 4, 'ПОКАЛІВ', 1824210158, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('D1A34D13-1D70-4180-B623-66DD0C8BD3F8', 1800000000, 1824200000, 1824210100, 1824210159, 4, 'ПОЛІСЬКЕ', 1824210159, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('61AC2EBE-E208-4F0B-8D7D-54F816A2A0F1', 1800000000, 1824200000, 1824210100, 1824210160, 4, 'ПОЛОХАЧІВ', 1824210160, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('036CD3EE-C0F4-4AD5-BACD-B81DA096FAC1', 1800000000, 1824200000, 1824210100, 1824210161, 4, 'ПОТАПОВИЧІ', 1824210161, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('2F685619-CD26-4548-8E2B-F61EEC2E5694', 1800000000, 1824200000, 1824210100, 1824210162, 4, 'ПРИВАР', 1824210162, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('72ECEB3F-5588-48F3-9C74-33F7D6AFBB09', 1800000000, 1824200000, 1824210100, 1824210163, 4, 'РАКІВЩИНА', 1824210163, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('1258E3A2-003E-4DE8-B5FF-B388F59BF512', 1800000000, 1824200000, 1824210100, 1824210164, 4, 'СЕРЕДНЯ РУДНЯ', 1824210164, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('E58A82B7-82FF-477A-BDED-90DB1AE579C5', 1800000000, 1824200000, 1824210100, 1824210165, 4, 'СИРКІВЩИНА', 1824210165, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('868421AF-8CB5-48D4-AF00-4CFDEA4817B5', 1800000000, 1824200000, 1824210100, 1824210166, 4, 'СКРЕБЕЛИЧІ', 1824210166, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('DFF73484-80A3-430E-B0A9-D6CC4167555B', 1800000000, 1824200000, 1824210100, 1824210167, 4, 'СЛОБОДА', 1824210167, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('55C31888-D694-48D1-A668-C2BBF4B19A26', 1800000000, 1824200000, 1824210100, 1824210168, 4, 'СЛОБОДА-НОВОСЕЛИЦЬКА', 1824210168, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('3B0F56C3-8895-4BED-9467-685C76F7F3DF', 1800000000, 1824200000, 1824210100, 1824210169, 4, 'СЛОБОДА-ШОЛОМКІВСЬКА', 1824210169, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('84994F2F-4224-43E0-A1BE-CF189B1ACC33', 1800000000, 1824200000, 1824210100, 1824210170, 4, 'СМОЛЯНЕ', 1824210170, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('3E925D32-0BFD-4651-990D-BF4E7F7D39F4', 1800000000, 1824200000, 1824210100, 1824210171, 4, 'СТУГІВЩИНА', 1824210171, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('C5A548B9-4505-4612-9C55-CC02EF1ED973', 1800000000, 1824200000, 1824210100, 1824210172, 4, 'ТЕКЛІВКА', 1824210172, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('0375A08B-1314-45BF-8FF7-FDFB4FA54615', 1800000000, 1824200000, 1824210100, 1824210173, 4, 'ХЛУПЛЯНИ', 1824210173, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('6A1DDEAE-F839-495E-92A2-D4E926AAA920', 1800000000, 1824200000, 1824210100, 1824210174, 4, 'ЧЕРЕПИН', 1824210174, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('932A2117-DF55-4FD6-AFF2-60406DF61405', 1800000000, 1824200000, 1824210100, 1824210175, 4, 'ЧЕРЕПИНКИ', 1824210175, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('584B9A87-2950-43E6-96FB-6C9EE6CF8AEB', 1800000000, 1824200000, 1824210100, 1824210176, 4, 'ШОЛОМКИ', 1824210176, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('C3C91882-1B1F-449B-A69A-AE39E8B220F7', 1800000000, 1824200000, 1824210100, 1824210177, 4, 'ЯСЕНЕЦЬ', 1824210177, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('CD52EABD-7A03-439F-B9F7-40B078E23818', 1800000000, 1824200000, 1824210100, 1824210178, 4, 'ЯЦКОВИЧІ', 1824210178, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('9A755531-7071-4B92-AFCE-EC1A5F06F91C', 1800000000, 1824200000, 1824255400, NULL, 2, 'ПЕРШОТРАВНЕВЕ', 1824255400, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('39862697-E83D-422D-A20F-E1568FEA8C58', 1800000000, 1824200000, 1824255400, 1824255401, 4, 'КАМ''ЯНІВКА', 1824255401, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('51019991-D9DF-4043-B3A5-83BA4A0D2557', 1800000000, 1824200000, 1824281900, 1824281901, 4, 'ГЛАДКОВИЧІ', 1824281901, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('903E3564-4DAA-49AC-B5AD-7C3E71861C04', 1800000000, 1824200000, 1824281900, 1824281902, 4, 'ГЛАДКОВИЦЬКА КАМ''ЯНКА', 1824281902, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('053AC72A-DEEC-43EB-81EF-2B3E4F4D12AF', 1800000000, 1824200000, 1824281900, 1824281903, 4, 'ГУСАРІВКА', 1824281903, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('60F2D389-35C7-416D-99E8-B1762EB581DD', 1800000000, 1824200000, 1824281900, 1824281905, 4, 'РАДЧИЦІ', 1824281905, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('7E4F3D2B-E13E-49BB-9ACC-4BFF92AF57BD', 1800000000, 1824200000, 1824281900, 1824281906, 4, 'СТАШКИ', 1824281906, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('DF635E59-2B6D-4A04-BDFF-80823FCC851C', 1800000000, 1824200000, 1824281900, 1824281907, 4, 'ТОВКАЧІ', 1824281907, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('8195FF94-3DF4-4F94-80BE-A7851DC182C0', 1800000000, 1824200000, 1824282700, 1824282701, 4, 'ІГНАТПІЛЬ', 1824282701, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('A702B4D0-E598-40F9-8C81-B64820D552F4', 1800000000, 1824200000, 1824282700, 1824282703, 4, 'БІЛОКАМІНКА', 1824282703, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('5552F372-9858-4E7F-9D3C-E72B7A64B0C7', 1800000000, 1824200000, 1824282700, 1824282705, 4, 'МЛИНИ', 1824282705, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('C9F68C1F-9CAD-427C-B8A2-2A24E62018A8', 1800000000, 1824200000, 1824282700, 1824282707, 4, 'ПАВЛЮКІВКА', 1824282707, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('94A252F9-6CAB-4C49-8722-ECA5ED564FB9', 1800000000, 1824200000, 1824282700, 1824282709, 4, 'РУДНЯ', 1824282709, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('505CC0FC-B962-49E8-B152-FFC2BCB01A92', 1800000000, 1824200000, 1824282700, 1824282711, 4, 'СЕМЕНИ', 1824282711, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('9489B573-02F3-4396-B8BA-9A48DC7BB9D4', 1800000000, 1824200000, 1824283700, 1824283703, 4, 'ЗБРАНЬКІВЦІ', 1824283703, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН')
Insert into [dbo].[Areas] ([Id] ,[Lvl_1] ,[Lvl_2] ,[Lvl_3] ,[Lvl_4] ,[AreaTypeId] ,[Name] ,[Code] ,[Region] ,[Community]) VALUES ('D82164D3-6A8E-4CB8-BB69-64F32EADFB3A', 1800000000, 1824200000, 1824283700, 1824283705, 4, 'ЛИЧМАНИ', 1824283705, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('1EBEFD32-ED5B-4B5E-B610-65F63A16636C', 1800000000, 1824200000, 1824283700, 1824283707, 3, 'МАГДИН', 1824283707, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('D2DBD29D-9AC0-4F7D-A6A7-EC295774784F', 1800000000, 1824200000, 1824285200, 1824285201, 4, 'НОВІ ВЕЛІДНИКИ', 1824285201, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('9638E0A1-114D-4623-BC86-EDBAAAD6F735', 1800000000, 1824200000, 1824285200, 1824285202, 4, 'ІЛЛІМКА', 1824285202, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('D4DE0705-C682-4AF3-ADF2-1E72749FB2E0', 1800000000, 1824200000, 1824285200, 1824285203, 4, 'КРАСИЛІВКА', 1824285203, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('813C34DA-FD5F-409D-9CFD-FFE2A9819DC7', 1800000000, 1824200000, 1824285200, 1824285204, 4, 'ПРИБИТКИ', 1824285204, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('BD98D5C2-58C7-4700-84B4-B6B3327AD33D', 1800000000, 1824200000, 1824285200, 1824285205, 4, 'СОРОКОПЕНЬ', 1824285205, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('A86173A2-A54C-4987-9FFE-C1D8B81F6CA8', 1800000000, 1824200000, 1824285200, 1824285206, 4, 'СТАРІ ВЕЛІДНИКИ', 1824285206, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('AE943333-AD6B-48EF-8720-7A8FCAEFE56F', 1800000000, 1824200000, 1824285200, 1824285207, 4, 'ЧАБАН', 1824285207, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('53399C39-C2D5-4FD7-8112-08AC5880330B', 1800000000, 1824200000, 1824286700, 1824286701, 4, 'РУДНЯ', 1824286701, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('1242E2EB-F954-4FA3-B7C0-F23A1F7FA9BF', 1800000000, 1824200000, 1824286700, 1824286702, 4, 'БЕРЕЖЕСТЬ', 1824286702, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('078D24DB-6FC0-475B-881A-6F7FF25E4F06', 1800000000, 1824200000, 1824286700, 1824286703, 4, 'БІРКІВСЬКЕ', 1824286703, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('82437131-62BD-4658-9E5C-523B2077779F', 1800000000, 1824200000, 1824286700, 1824286704, 4, 'ДУМИНСЬКЕ', 1824286704, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('BCF0CCA4-F2AC-45C8-BE37-29BB31EE2965', 1800000000, 1824200000, 1824286700, 1824286707, 4, 'ПРИЛУКИ', 1824286707, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('E8D0CD90-B01C-4A85-9744-91DFE804B4C9', 1800000000, 1824200000, 1824286700, 1824286709, 4, 'ВИСТУПОВИЧІ', 1824286709, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('05A9AD16-61D1-4649-9938-AD08D993D81C', 1800000000, 1824200000, 1824287300, 1824287301, 4, 'СЛОВЕЧНЕ', 1824287301, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('077E9D01-64FC-4697-B9AE-E89867B60D2B', 1800000000, 1824200000, 1824287300, 1824287302, 4, 'АНТОНОВИЧІ', 1824287302, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('DD900852-322C-4590-A157-FEE7DF9C3717', 1800000000, 1824200000, 1824287300, 1824287303, 4, 'ДУБИ', 1824287303, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('FB023B93-D09F-4067-B406-5BB0F922643C', 1800000000, 1824200000, 1824287300, 1824287304, 4, 'ЗАДОРОЖОК', 1824287304, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('6A3813DB-C99F-4E59-8EDB-1F799F94D29F', 1800000000, 1824200000, 1824287300, 1824287305, 4, 'ТХОРИН', 1824287305, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('4A0BB6EE-957E-46C6-AD42-F0336509A3D2', 1800000000, 1824200000, 1824287300, 1824287306, 4, 'БІЛКА', 1824287306, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('4679C294-5F0D-48C2-8B67-8ADE7F64B87A', 1800000000, 1824200000, 1824287300, 1824287307, 4, 'ВЕРПА', 1824287307, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('0CA8BA16-E32B-4E9A-B023-2A583C84F48A', 1800000000, 1824200000, 1824287300, 1824287308, 4, 'ВОЗЛЯКОВЕ', 1824287308, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('F899BB59-06CB-425B-A9B9-6ABFAB4FAFB9', 1800000000, 1824200000, 1824287300, 1824287309, 4, 'ВОЗНИЧІ', 1824287309, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('24AADD12-73A7-4A09-A71B-2CED1167377C', 1800000000, 1824200000, 1824287300, 1824287310, 4, 'ГОРОДЕЦЬ', 1824287310, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('99C39B69-48F6-4088-90E7-A850EF5B786F', 1800000000, 1824200000, 1824287300, 1824287311, 4, 'КОВАНКА', 1824287311, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('55ED2E07-EEBA-4848-A3DB-CB286A91A5F9', 1800000000, 1824200000, 1824287300, 1824287312, 4, 'КОЗУЛІ', 1824287312, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('21B94B11-DA42-4A88-80CA-ECD5DEFF5686', 1800000000, 1824200000, 1824287300, 1824287313, 4, 'КОШЕЧКИ', 1824287313, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('C0567204-AA94-4288-A0D3-406BC96CD3BC', 1800000000, 1824200000, 1824287300, 1824287314, 4, 'ЛИСТВИН', 1824287314, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('99C2197B-E69E-4AE7-B7FD-03A3F0F42B4F', 1800000000, 1824200000, 1824287300, 1824287315, 4, 'ЛУЧАНКИ', 1824287315, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('9CA3F6C6-F55F-48E0-AFE8-F0E6FEA3E0E2', 1800000000, 1824200000, 1824287300, 1824287316, 4, 'МАЦЬКИ', 1824287316, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('9B191A71-7B16-46F6-AAB3-2A17E6E8581E', 1800000000, 1824200000, 1824287300, 1824287317, 4, 'МОЖАРИ', 1824287317, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('35EE5E4E-A046-4B5B-B601-1BB983B0FE15', 1800000000, 1824200000, 1824287300, 1824287318, 4, 'НОВА РУДНЯ', 1824287318, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('00B7A941-72F2-46F5-BE89-49BBF3CE0B83', 1800000000, 1824200000, 1824287300, 1824287319, 4, 'ПЕРЕБРОДИ', 1824287319, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('11708812-2A69-404C-A389-0623424DD5EF', 1800000000, 1824200000, 1824287300, 1824287320, 4, 'ПОБИЧІ', 1824287320, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('4F4FFC25-C4C8-462E-A987-742F7A7F2238', 1800000000, 1824200000, 1824287300, 1824287321, 4, 'РОКИТНЕ', 1824287321, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('E3E7B1A4-DF7D-4B29-A316-1BBE63F62B3B', 1800000000, 1824200000, 1824287300, 1824287322, 4, 'СИРНИЦЯ', 1824287322, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('799FB102-6E3C-4E41-A043-385065B2BE2A', 1800000000, 1824200000, 1824287300, 1824287323, 4, 'УСОВЕ', 1824287323, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('C2B2A1DF-B8A7-4D20-86A0-EE25307F45D4', 1800000000, 1824200000, 1824287300, 1824287324, 4, 'ЧЕРВОНКА', 1824287324, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('136A5FF6-3DEC-4288-9D10-1CFD9E58F75A', 1800000000, 1824200000, 1824287300, 1824287325, 4, 'ЧЕРВОНОСІЛКА', 1824287325, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('84BA7A3E-1B08-4DB8-9634-32C306C73D95', 1800000000, 1824200000, 1824287300, 1824287326, 4, 'ЧЕРЕВКИ', 1824287326, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('B74A6FBD-31DD-4000-A36B-068D390B5096', 1800000000, 1824200000, 1824287300, 1824287327, 4, 'БІГУНЬ', 1824287327, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('EA6E16BA-F6AA-4878-A31B-FA23BE4EA289', 1800000000, 1824200000, 1824287300, 1824287328, 4, 'СЕЛЕЗІВКА', 1824287328, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('A715EACC-0BC1-4AC0-B411-19916D2E2871', 1800000000, 1824400000, 1824410100, NULL, 1, 'ОЛЕВСЬК', 1824410100, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОЛЕВСЬКИЙ РАЙОН'),
('8CC21390-CCD7-46E7-956B-F492DCA36F10', 1800000000, 1824400000, 1824410100, 1824410101, 2, 'ДІБРОВА', 1824410101, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОЛЕВСЬКИЙ РАЙОН'),
('110324D5-5231-4A5F-84AE-19B5899A3A49', 1800000000, 1824400000, 1824410100, 1824410102, 2, 'ДРУЖБА', 1824410102, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОЛЕВСЬКИЙ РАЙОН'),
('D2E50EB7-6096-4348-9D9D-FF65F76F59C6', 1800000000, 1824400000, 1824410100, 1824410103, 2, 'НОВООЗЕРЯНКА', 1824410103, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОЛЕВСЬКИЙ РАЙОН'),
('1D38E1F7-179D-4597-ACEB-D404A7815C3C', 1800000000, 1824400000, 1824410100, 1824410104, 4, 'АНДРІЇВКА', 1824410104, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОЛЕВСЬКИЙ РАЙОН'),
('002005C3-6598-4AD7-B346-32ABDF9E20BF', 1800000000, 1824400000, 1824410100, 1824410105, 4, 'АРТИНСЬК', 1824410105, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОЛЕВСЬКИЙ РАЙОН'),
('3F518DC6-9883-4DBD-A507-6380D63F7B74', 1800000000, 1824400000, 1824410100, 1824410106, 4, 'БАЦЕВЕ', 1824410106, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОЛЕВСЬКИЙ РАЙОН'),
('C1DEC34B-DEE2-48E0-9A15-3AFCCC678F0A', 1800000000, 1824400000, 1824410100, 1824410107, 4, 'БОЛЯРКА', 1824410107, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОЛЕВСЬКИЙ РАЙОН'),
('7B27B6D1-4E7D-4E76-A9F4-E211A7898A88', 1800000000, 1824400000, 1824410100, 1824410108, 4, 'БУДКИ', 1824410108, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОЛЕВСЬКИЙ РАЙОН'),
('5A794C8D-7592-4144-9D41-BA5BFD6F7B09', 1800000000, 1824400000, 1824410100, 1824410109, 4, 'ВАРВАРІВКА', 1824410109, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОЛЕВСЬКИЙ РАЙОН'),
('B6B14EA6-E2E1-4134-9BCC-D46771CA1A0A', 1800000000, 1824400000, 1824410100, 1824410110, 4, 'ДЕРЖАНІВКА', 1824410110, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОЛЕВСЬКИЙ РАЙОН'),
('259D41DA-51EB-4624-8E11-E12BF2178C79', 1800000000, 1824400000, 1824410100, 1824410111, 4, 'ДЖЕРЕЛО', 1824410111, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОЛЕВСЬКИЙ РАЙОН'),
('E9F3E17D-303B-4BEF-A2FF-BF043A709119', 1800000000, 1824400000, 1824410100, 1824410112, 4, 'ЖУБРОВИЧІ', 1824410112, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОЛЕВСЬКИЙ РАЙОН'),
('3F0400BD-252A-47C8-AED3-541F05E9429C', 1800000000, 1824400000, 1824410100, 1824410113, 4, 'ЖУРЖЕВИЧІ', 1824410113, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОЛЕВСЬКИЙ РАЙОН'),
('E9B2B97A-971A-4EA1-8F95-A5194831CBCD', 1800000000, 1824400000, 1824410100, 1824410114, 4, 'ЗАБОРОЧЕ', 1824410114, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОЛЕВСЬКИЙ РАЙОН'),
('D7B27D62-31B9-46BA-8FD9-9874403B0CDB', 1800000000, 1824400000, 1824410100, 1824410115, 4, 'ЗАМИСЛОВИЧІ', 1824410115, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОЛЕВСЬКИЙ РАЙОН'),
('D48A985C-98BD-4FCD-AE3C-C52FB4F40391', 1800000000, 1824400000, 1824410100, 1824410116, 4, 'ЗОЛЬНЯ', 1824410116, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОЛЕВСЬКИЙ РАЙОН'),
('799B6FE2-6B0E-476F-B975-9C89B2F37CDB', 1800000000, 1824400000, 1824410100, 1824410117, 4, 'ЗУБКОВИЧІ', 1824410117, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОЛЕВСЬКИЙ РАЙОН'),
('44B78193-790A-4794-BB06-3F73E8FB3728', 1800000000, 1824400000, 1824410100, 1824410118, 4, 'КАЛИНІВКА', 1824410118, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОЛЕВСЬКИЙ РАЙОН'),
('491F5E03-6D17-4BC9-8760-497AB600E10A', 1800000000, 1824400000, 1824410100, 1824410119, 4, 'КАМ''ЯНКА', 1824410119, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОЛЕВСЬКИЙ РАЙОН'),
('CA671D9A-56F2-4A9D-8449-25682067798E', 1800000000, 1824400000, 1824410100, 1824410120, 4, 'КИШИН', 1824410120, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОЛЕВСЬКИЙ РАЙОН'),
('EC75EDB5-6823-46A8-B8CA-8660879BDA6D', 1800000000, 1824400000, 1824410100, 1824410121, 4, 'КОВАЛІВКА', 1824410121, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОЛЕВСЬКИЙ РАЙОН'),
('B02FE03C-C2AE-4EF7-A97F-86B7CCBB45C1', 1800000000, 1824400000, 1824410100, 1824410122, 4, 'КОПИЩЕ', 1824410122, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОЛЕВСЬКИЙ РАЙОН'),
('42558943-9166-4017-855F-C5FE77D1D14C', 1800000000, 1824400000, 1824410100, 1824410123, 4, 'КОРОЩИНЕ', 1824410123, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОЛЕВСЬКИЙ РАЙОН'),
